,Lane 1 Flow (Veh/5 Minutes)
6001,-0.21315222677503914
6002,-0.06685647275337475
6003,0.20135240961967663
6004,-0.3106827294561487
6005,-0.16438697543448436
6006,-0.822717868531974
6007,-0.5545089861589227
6008,-0.18876960110476174
6009,-0.3106827294561487
6010,-0.18876960110476174
6011,-0.7739526171914193
6012,-0.35944798079670354
6013,-0.4813611091480905
6014,-0.43259585780753573
6015,-0.3838306064669809
6016,-0.35944798079670354
6017,-0.8471004942022515
6018,-0.21315222677503914
6019,-0.4569784834778131
6020,-0.6032742374994775
6021,-0.7008047401805871
6022,-0.7983352428616967
6023,-0.8714831198725289
6024,-0.6764221145103096
6025,-0.6520394888400323
6026,-0.6032742374994775
6027,-0.6276568631697549
6028,-0.9690136225536384
6029,-0.9202483712130837
6030,-0.822717868531974
6031,-1.0177788738941933
6032,-1.0909267509050256
6033,-1.2372225049266898
6034,-1.1153093765753028
6035,-1.2859877562672446
6036,-1.188457253586135
6037,-1.3591356332780768
6038,-1.2372225049266898
6039,-1.2128398792564123
6040,-1.1153093765753028
6041,-1.3347530076077994
6042,-1.2616051305969673
6043,-1.2859877562672446
6044,-1.2372225049266898
6045,-1.1396920022455803
6046,-1.3591356332780768
6047,-1.3347530076077994
6048,-1.3347530076077994
6049,-1.4079008846186316
6050,-1.2372225049266898
6051,-1.3347530076077994
6052,-1.432283510288909
6053,-1.2859877562672446
6054,-1.310370381937522
6055,-1.5541966386402961
6056,-1.5298140129700186
6057,-1.3835182589483541
6058,-1.4810487616294639
6059,-1.5054313872997411
6060,-1.5541966386402961
6061,-1.5054313872997411
6062,-1.5054313872997411
6063,-1.5541966386402961
6064,-1.5298140129700186
6065,-1.6029618899808509
6066,-1.432283510288909
6067,-1.4810487616294639
6068,-1.5785792643105734
6069,-1.4810487616294639
6070,-1.4566661359591864
6071,-1.5054313872997411
6072,-1.6273445156511281
6073,-1.5541966386402961
6074,-1.5541966386402961
6075,-1.5298140129700186
6076,-1.5785792643105734
6077,-1.5298140129700186
6078,-1.4566661359591864
6079,-1.5298140129700186
6080,-1.5541966386402961
6081,-1.5785792643105734
6082,-1.4810487616294639
6083,-1.5541966386402961
6084,-1.6029618899808509
6085,-1.4810487616294639
6086,-1.5054313872997411
6087,-1.5054313872997411
6088,-1.5541966386402961
6089,-1.5785792643105734
6090,-1.4566661359591864
6091,-1.3835182589483541
6092,-1.432283510288909
6093,-1.3347530076077994
6094,-1.4079008846186316
6095,-1.4566661359591864
6096,-1.4566661359591864
6097,-1.4079008846186316
6098,-1.4079008846186316
6099,-1.3347530076077994
6100,-1.4079008846186316
6101,-1.3347530076077994
6102,-1.4079008846186316
6103,-0.8958657455428063
6104,-0.8714831198725289
6105,-0.8471004942022515
6106,-0.7495699915211419
6107,-0.6276568631697549
6108,-0.5788916118292001
6109,-0.7008047401805871
6110,-0.3838306064669809
6111,-0.3106827294561487
6112,-0.09123909842365216
6113,0.07943928126828963
6114,-0.14000434976420695
6115,0.44517866632245057
6116,0.7865354257063342
6117,0.6158570460143924
6118,0.9572138053982759
6119,0.3232655379710636
6120,0.5670917946738375
6121,0.6646222973549472
6122,0.8353006770468889
6123,1.2985705647821595
6124,1.4204836931335465
6125,1.639927324166043
6126,1.8106057038579848
6127,1.9569014578796493
6128,2.639614976647416
6129,1.9569014578796493
6130,2.4689365969554746
6131,1.9325188322093718
6132,1.9081362065390945
6133,1.6155446984957658
6134,1.4936315701443788
6135,1.4204836931335465
6136,1.20104006210105
6137,0.7621528000360568
6138,-0.018091221412819963
6139,0.20135240961967663
6140,0.3232655379710636
6141,0.225735035289954
6142,0.225735035289954
6143,0.2501176609602314
6144,0.5183265433332828
6145,0.7133875486955019
6146,0.6402396716846698
6147,0.591474420344115
6148,0.2745002866305088
6149,0.5427091690035601
6150,0.5670917946738375
6151,0.4207960406521732
6152,0.4207960406521732
6153,0.4939439176630054
6154,0.6158570460143924
6155,0.225735035289954
6156,0.6402396716846698
6157,0.17696978394939922
6158,0.5427091690035601
6159,0.8596833027171663
6160,1.1522748107604952
6161,1.1522748107604952
6162,0.8109180513766115
6163,1.20104006210105
6164,-0.6764221145103096
6165,1.1035095594199402
6166,1.0303616824091082
6167,0.6158570460143924
6168,0.7621528000360568
6169,1.2985705647821595
6170,1.0303616824091082
6171,0.8840659283874438
6172,1.1766574364307725
6173,0.9328311797279986
6174,1.0547443080793855
6175,0.7865354257063342
6176,0.8109180513766115
6177,1.1522748107604952
6178,0.9084485540577212
6179,1.079126933749663
6180,1.1766574364307725
6181,1.1522748107604952
6182,0.8109180513766115
6183,0.8353006770468889
6184,0.8840659283874438
6185,1.079126933749663
6186,0.8840659283874438
6187,0.7377701743657794
6188,1.1035095594199402
6189,0.7865354257063342
6190,0.9084485540577212
6191,0.9084485540577212
6192,0.7621528000360568
6193,0.6890049230252245
6194,0.6890049230252245
6195,1.079126933749663
6196,0.7133875486955019
6197,0.9572138053982759
6198,0.6402396716846698
6199,0.8109180513766115
6200,1.079126933749663
6201,1.20104006210105
6202,1.1766574364307725
6203,0.4939439176630054
6204,0.8840659283874438
6205,0.9328311797279986
6206,0.7377701743657794
6207,0.6646222973549472
6208,0.8840659283874438
6209,0.44517866632245057
6210,0.6646222973549472
6211,1.079126933749663
6212,0.8840659283874438
6213,0.9815964310685533
6214,0.4939439176630054
6215,0.9572138053982759
6216,0.7377701743657794
6217,0.7865354257063342
6218,0.7133875486955019
6219,0.8353006770468889
6220,1.0059790567388307
6221,0.4207960406521732
6222,1.1766574364307725
6223,0.8353006770468889
6224,0.7621528000360568
6225,1.3717184417929917
6226,0.7865354257063342
6227,0.5670917946738375
6228,0.6890049230252245
6229,0.6890049230252245
6230,0.6402396716846698
6231,0.8840659283874438
6232,0.6402396716846698
6233,0.8109180513766115
6234,0.8109180513766115
6235,0.7865354257063342
6236,0.9815964310685533
6237,0.6158570460143924
6238,0.8840659283874438
6239,0.7377701743657794
6240,0.6646222973549472
6241,0.44517866632245057
6242,0.347648163641341
6243,0.7377701743657794
6244,0.7865354257063342
6245,0.7621528000360568
6246,0.591474420344115
6247,0.5183265433332828
6248,0.5670917946738375
6249,0.469561291992728
6250,0.3232655379710636
6251,0.7133875486955019
6252,0.3232655379710636
6253,0.5670917946738375
6254,0.5670917946738375
6255,1.0547443080793855
6256,0.6158570460143924
6257,0.5427091690035601
6258,0.6890049230252245
6259,0.1525871582791218
6260,0.20135240961967663
6261,0.6158570460143924
6262,0.006291404257457436
6263,0.05505665559801223
6264,0.10382190693856702
6265,0.17696978394939922
6266,0.7621528000360568
6267,0.44517866632245057
6268,0.347648163641341
6269,0.5427091690035601
6270,0.5183265433332828
6271,0.7377701743657794
